[38;5;87m🚀 Launching...[0m                         Finished `release` profile [optimized + debuginfo] target(s) in 0.42s
     Running `/srv/luminous-dynamics/Mycelix-Core/0TML/vsv-stark/target/release/lean-benchmarks`
🔬 Winterfell PoGQ LEAN Benchmarks (127-bit Security)
================================================
Security: 127-bit conjectured (80 queries, blowup 16)
Range checks: 32-bit (rem_t 16-bit + x_t 16-bit)
================================================
DEBUG TraceBuilder: matrix.num_cols()=44, num_rows()=32
DEBUG: trace_width=44, trace_length=32
DEBUG Air::new(): trace_info.length()=32, width()=44
DEBUG Air::new(): trace_info.length()=32, width()=44
DEBUG TraceBuilder: matrix.num_cols()=44, num_rows()=32
DEBUG: trace_width=44, trace_length=32
DEBUG Air::new(): trace_info.length()=32, width()=44
DEBUG Air::new(): trace_info.length()=32, width()=44
DEBUG TraceBuilder: matrix.num_cols()=44, num_rows()=32
DEBUG: trace_width=44, trace_length=32
DEBUG Air::new(): trace_info.length()=32, width()=44
DEBUG Air::new(): trace_info.length()=32, width()=44
DEBUG TraceBuilder: matrix.num_cols()=44, num_rows()=32
DEBUG: trace_width=44, trace_length=32
DEBUG Air::new(): trace_info.length()=32, width()=44
DEBUG Air::new(): trace_info.length()=32, width()=44
DEBUG TraceBuilder: matrix.num_cols()=44, num_rows()=32
DEBUG: trace_width=44, trace_length=32
DEBUG Air::new(): trace_info.length()=32, width()=44
DEBUG Air::new(): trace_info.length()=32, width()=44
DEBUG TraceBuilder: matrix.num_cols()=44, num_rows()=32
DEBUG: trace_width=44, trace_length=32
DEBUG Air::new(): trace_info.length()=32, width()=44
DEBUG Air::new(): trace_info.length()=32, width()=44
DEBUG TraceBuilder: matrix.num_cols()=44, num_rows()=32
DEBUG: trace_width=44, trace_length=32
DEBUG Air::new(): trace_info.length()=32, width()=44
DEBUG Air::new(): trace_info.length()=32, width()=44
DEBUG TraceBuilder: matrix.num_cols()=44, num_rows()=32
DEBUG: trace_width=44, trace_length=32
DEBUG Air::new(): trace_info.length()=32, width()=44
DEBUG Air::new(): trace_info.length()=32, width()=44
DEBUG TraceBuilder: matrix.num_cols()=44, num_rows()=32
DEBUG: trace_width=44, trace_length=32
DEBUG Air::new(): trace_info.length()=32, width()=44
DEBUG Air::new(): trace_info.length()=32, width()=44
DEBUG TraceBuilder: matrix.num_cols()=44, num_rows()=32
DEBUG: trace_width=44, trace_length=32
DEBUG Air::new(): trace_info.length()=32, width()=44
DEBUG Air::new(): trace_info.length()=32, width()=44
DEBUG TraceBuilder: matrix.num_cols()=44, num_rows()=32
DEBUG: trace_width=44, trace_length=32
DEBUG Air::new(): trace_info.length()=32, width()=44
DEBUG Air::new(): trace_info.length()=32, width()=44
DEBUG TraceBuilder: matrix.num_cols()=44, num_rows()=32
DEBUG: trace_width=44, trace_length=32
DEBUG Air::new(): trace_info.length()=32, width()=44
DEBUG Air::new(): trace_info.length()=32, width()=44
DEBUG TraceBuilder: matrix.num_cols()=44, num_rows()=32
DEBUG: trace_width=44, trace_length=32
DEBUG Air::new(): trace_info.length()=32, width()=44
DEBUG Air::new(): trace_info.length()=32, width()=44
DEBUG TraceBuilder: matrix.num_cols()=44, num_rows()=32
DEBUG: trace_width=44, trace_length=32
DEBUG Air::new(): trace_info.length()=32, width()=44
DEBUG Air::new(): trace_info.length()=32, width()=44
DEBUG TraceBuilder: matrix.num_cols()=44, num_rows()=32
DEBUG: trace_width=44, trace_length=32
DEBUG Air::new(): trace_info.length()=32, width()=44
DEBUG Air::new(): trace_info.length()=32, width()=44
DEBUG TraceBuilder: matrix.num_cols()=44, num_rows()=32
DEBUG: trace_width=44, trace_length=32
DEBUG Air::new(): trace_info.length()=32, width()=44
DEBUG Air::new(): trace_info.length()=32, width()=44
DEBUG TraceBuilder: matrix.num_cols()=44, num_rows()=32
DEBUG: trace_width=44, trace_length=32
DEBUG Air::new(): trace_info.length()=32, width()=44
DEBUG Air::new(): trace_info.length()=32, width()=44
DEBUG TraceBuilder: matrix.num_cols()=44, num_rows()=32
DEBUG: trace_width=44, trace_length=32
DEBUG Air::new(): trace_info.length()=32, width()=44
DEBUG Air::new(): trace_info.length()=32, width()=44
DEBUG TraceBuilder: matrix.num_cols()=44, num_rows()=32
DEBUG: trace_width=44, trace_length=32
DEBUG Air::new(): trace_info.length()=32, width()=44
DEBUG Air::new(): trace_info.length()=32, width()=44
DEBUG TraceBuilder: matrix.num_cols()=44, num_rows()=32
DEBUG: trace_width=44, trace_length=32
DEBUG Air::new(): trace_info.length()=32, width()=44
DEBUG Air::new(): trace_info.length()=32, width()=44

=== Normal Operation (no violation) ===
  Prove:  12.52 ms (avg over 20 rounds)
  Verify: 1.72 ms
  Size:   61264 bytes (59.8 KB)
DEBUG TraceBuilder: matrix.num_cols()=44, num_rows()=32
DEBUG: trace_width=44, trace_length=32
DEBUG Air::new(): trace_info.length()=32, width()=44
DEBUG Air::new(): trace_info.length()=32, width()=44
DEBUG TraceBuilder: matrix.num_cols()=44, num_rows()=32
DEBUG: trace_width=44, trace_length=32
DEBUG Air::new(): trace_info.length()=32, width()=44
DEBUG Air::new(): trace_info.length()=32, width()=44
DEBUG TraceBuilder: matrix.num_cols()=44, num_rows()=32
DEBUG: trace_width=44, trace_length=32
